Aligned_X,Aligned_Y,Index_X,Index_Y
-0.1808904493706798,-0.1808028379484381,0,0
-0.1808904493706798,-0.1808034191662236,0,1
-0.1808904493706798,-0.1808070612535731,0,2
-0.1808936386584139,-0.1808070612535731,1,2
-0.1808881263300556,-0.1808070612535731,2,2
-0.1808896016266964,-0.1808070612535731,3,2
-0.1808930535287498,-0.1808070612535731,4,2
-0.1808919125571494,-0.1808070612535731,5,2
-0.1808921819096064,-0.1808070612535731,6,2
-0.1808906917090833,-0.1808070612535731,7,2
-0.1808900957382874,-0.1808070612535731,8,2
-0.1808903042576254,-0.1808070612535731,9,2
-0.1808889181759785,-0.1808070612535731,10,2
-0.1808906309054414,-0.1808070612535731,11,2
-0.1808899663876827,-0.1808070612535731,12,2
-0.1808899651785107,-0.1808070612535731,13,2
-0.1808914320722676,-0.1808070612535731,14,2
-0.1808933328629275,-0.1808070612535731,15,2
-0.1808914682927684,-0.1808070612535731,16,2
-0.1808933736621999,-0.1808070612535731,17,2
-0.1808918724154992,-0.1808070612535731,18,2
-0.1808960919857017,-0.1808070612535731,19,2
-0.1808941310979356,-0.1808070612535731,20,2
-0.1808881850955495,-0.1808070612535731,21,2
-0.1808954863781673,-0.1808070612535731,22,2
-0.1808900608650412,-0.1808070612535731,23,2
-0.1808928151055746,-0.1808070612535731,24,2
-0.1808861166297959,-0.1808070612535731,25,2
-0.1808875032573859,-0.1808070612535731,26,2
-0.1808916928261227,-0.1808070612535731,27,2
-0.1808952361776289,-0.1808070612535731,28,2
-0.1808952361776289,-0.1808070612535731,29,2
-0.1808890198247632,-0.1808070612535731,30,2
-0.1808904769757481,-0.1808070612535731,31,2
-0.1808927129865832,-0.1808070612535731,32,2
-0.1808916175196841,-0.1808070612535731,33,2
-0.1808901607072415,-0.1808070612535731,34,2
-0.1808951856169038,-0.1808070612535731,35,2
-0.1808899677529392,-0.1808070612535731,36,2
-0.1808972577659012,-0.1808070612535731,37,2
-0.1808905808315417,-0.1808070612535731,38,2
-0.1808904330384199,-0.1808070612535731,39,2
-0.1808918551180929,-0.1808070612535731,40,2
-0.1808896054130143,-0.1808070612535731,41,2
-0.1808893920842679,-0.1808070612535731,42,2
-0.180889639253753,-0.1808070612535731,43,2
-0.1808933979732169,-0.1808070612535731,44,2
-0.1808873561760811,-0.1808070612535731,45,2
-0.1808936465480928,-0.1808070612535731,46,2
-0.1808922067598459,-0.1808070612535731,47,2
-0.1808922992614411,-0.1808070612535731,48,2
-0.1808950780713473,-0.1808070612535731,49,2
-0.1808908098394538,-0.1808070612535731,50,2
-0.1808923020484653,-0.1808070612535731,51,2
-0.180890826235409,-0.1808070612535731,52,2
-0.180890826235409,-0.1808070612535731,53,2
-0.1808898037233309,-0.1808070612535731,54,2
-0.1808945547307183,-0.1808070612535731,55,2
-0.1808906600699719,-0.1808070612535731,56,2
-0.1808894646605109,-0.1808070612535731,57,2
-0.1808879140535288,-0.1808070612535731,58,2
-0.1808891722341888,-0.1808070612535731,59,2
-0.1808871104934485,-0.1808070612535731,60,2
-0.180890628693107,-0.1808070612535731,61,2
-0.1808891021038822,-0.1808070612535731,62,2
-0.1808914972392268,-0.1808070612535731,63,2
-0.1808915895547239,-0.1808070612535731,64,2
-0.1808899655796479,-0.1808070612535731,65,2
-0.1808900161300426,-0.1808070612535731,66,2
-0.1808902773741544,-0.1808070612535731,67,2
-0.1808907747938156,-0.1808070612535731,68,2
-0.1808945350339657,-0.1808070612535731,69,2
-0.1808917553297952,-0.1808070612535731,70,2
-0.1808918162410711,-0.1808070612535731,71,2
-0.1808975886452049,-0.1808070612535731,72,2
-0.180891820840494,-0.1808070612535731,73,2
-0.180892785356301,-0.1808070612535731,74,2
-0.1808881079503911,-0.1808070612535731,75,2
-0.1808904795349914,-0.1808070612535731,76,2
-0.1808932030729713,-0.1808070612535731,77,2
-0.1808951414133466,-0.1808070612535731,78,2
-0.1808935744043945,-0.1808070612535731,79,2
-0.180890149114415,-0.1808070612535731,80,2
-0.1808942330816438,-0.1808070612535731,81,2
-0.1808912673406247,-0.1808070612535731,82,2
-0.1808933926396871,-0.1808070612535731,83,2
-0.1808902001500341,-0.1808070612535731,84,2
-0.1808905652634149,-0.1808070612535731,85,2
-0.1808900502185171,-0.1808070612535731,86,2
-0.1808886789415728,-0.1808070612535731,87,2
-0.1808944433207084,-0.1808070612535731,88,2
-0.1808936858230574,-0.1808070612535731,89,2
-0.1808947975628735,-0.1808070612535731,90,2
-0.1808926849440127,-0.1808070612535731,91,2
-0.1808909635747188,-0.1808070612535731,92,2
-0.1808909635747188,-0.1808070612535731,93,2
-0.1808914220908713,-0.1808070612535731,94,2
-0.1808913781051095,-0.1808070612535731,95,2
-0.1808923819977399,-0.1808070612535731,96,2
-0.1808814265620424,-0.1808070612535731,97,2
-0.1808738786641827,-0.1808070612535731,98,2
-0.180864581946311,-0.1808070612535731,99,2
-0.1808693271161951,-0.1808070612535731,100,2
-0.1808694266083918,-0.1808070612535731,101,2
-0.1808689001722047,-0.1808070612535731,102,2
-0.1808646034655409,-0.1808070612535731,103,2
-0.1808667713908155,-0.1808070612535731,104,2
-0.1808690080221942,-0.1808070612535731,105,2
-0.1808712223511609,-0.1808070612535731,106,2
-0.1808718780943506,-0.1808070612535731,107,2
-0.1808668031003068,-0.1808070612535731,108,2
-0.180868084164586,-0.1808070612535731,109,2
-0.1808712245614228,-0.1808070612535731,110,2
-0.1808729918737637,-0.1808070612535731,111,2
-0.1808712686984964,-0.1808070612535731,112,2
-0.1808712606325857,-0.1808070612535731,113,2
-0.1808701106910533,-0.1808070612535731,114,2
-0.1808740436684332,-0.1808070612535731,115,2
-0.1808737576680952,-0.1808070612535731,116,2
-0.180868126313601,-0.1808070612535731,117,2
-0.1808740077338908,-0.1808070612535731,118,2
-0.1808745809237598,-0.1808070612535731,119,2
-0.1808761061196443,-0.1808070612535731,120,2
-0.1808740300524638,-0.1808070612535731,121,2
-0.1808763956346031,-0.1808070612535731,122,2
-0.1808726769258331,-0.1808070612535731,123,2
-0.1808687322578078,-0.1808070612535731,124,2
-0.1808716985127632,-0.1808070612535731,125,2
-0.1808710415123367,-0.1808070612535731,126,2
-0.1808740961556907,-0.1808070612535731,127,2
-0.1808875620734867,-0.1808070612535731,128,2
-0.1807961974510425,-0.1808070612535731,129,2
-0.1808540521881883,-0.1808070612535731,130,2
-0.1808567249563645,-0.1808070612535731,131,2
-0.1808740108776299,-0.1808070612535731,132,2
-0.1807993892591014,-0.180803201185549,133,3
-0.1807993892591014,-0.1808055717521151,133,4
-0.1807993892591014,-0.1808060814145624,133,5
-0.1807993892591014,-0.1808065359641622,133,6
-0.1807993892591014,-0.1808030379479836,133,7
-0.1807993892591014,-0.1808014304606834,133,8
-0.1807993892591014,-0.1808067192741542,133,9
-0.1807993892591014,-0.1808010143020113,133,10
-0.1807993892591014,-0.1808041297941333,133,11
-0.1807993892591014,-0.1808011168581832,133,12
-0.1807993892591014,-0.1808020447097759,133,13
-0.1807993892591014,-0.1808051828346687,133,14
-0.1807993892591014,-0.1808021987024471,133,15
-0.1807993892591014,-0.1808040420974889,133,16
-0.1807993892591014,-0.1808020005809936,133,17
-0.1807993892591014,-0.1807966611808289,133,18
-0.1807993892591014,-0.1808028236951702,133,19
-0.1807993892591014,-0.1807995162789408,133,20
-0.1807993892591014,-0.1808032317562745,133,21
-0.1807993892591014,-0.180802021132017,133,22
-0.1807993892591014,-0.1808029337374022,133,23
-0.1807993892591014,-0.1808054049808241,133,24
-0.1807993892591014,-0.1808009699469913,133,25
-0.1807993892591014,-0.1808006432816757,133,26
-0.1807993892591014,-0.1808021161958728,133,27
-0.1807993892591014,-0.1808055180546369,133,28
-0.1807993892591014,-0.180805586432384,133,29
-0.1807993892591014,-0.1808028966963915,133,30
-0.1807993892591014,-0.180802530180177,133,31
-0.1807993892591014,-0.1807999317264463,133,32
-0.1807993892591014,-0.1808022775735169,133,33
-0.1807993892591014,-0.1808002413598274,133,34
-0.1807993892591014,-0.1808030626766626,133,35
-0.1807993892591014,-0.1807985933183109,133,36
-0.1807993892591014,-0.180801570281551,133,37
-0.1807993892591014,-0.1808036397363334,133,38
-0.1807993892591014,-0.1807994430572301,134,39
-0.1807993892591014,-0.1808037919288332,134,40
-0.1807993892591014,-0.180802252310963,134,41
-0.1807993892591014,-0.1808043706808993,134,42
-0.1807993892591014,-0.1808038622549385,134,43
-0.1807993892591014,-0.180802801688659,134,44
-0.1807442757638542,-0.180802801688659,135,44
-0.1807494416352213,-0.180802801688659,136,44
-0.1807467061343507,-0.180802801688659,137,44
-0.1807473402229163,-0.180802801688659,138,44
-0.18075693914636,-0.180802801688659,139,44
-0.1807520593457565,-0.180802801688659,140,44
-0.1807325557718023,-0.180802801688659,141,44
-0.1807325557718023,-0.1806455416347494,141,45
-0.1807325557718023,-0.1804337142520721,141,46
-0.1807325557718023,-0.1801825262310001,141,47
-0.1807325557718023,-0.1801988100451828,141,48
-0.1807325557718023,-0.1801956671887196,141,49
-0.1807325557718023,-0.1801999414556537,141,50
-0.1807325557718023,-0.1801970862471371,141,51
-0.1807325557718023,-0.1801983709521373,141,52
-0.1807325557718023,-0.1802019601464754,141,53
-0.1807325557718023,-0.18019497281471,141,54
-0.1807325557718023,-0.1801983491352831,141,55
-0.1807325557718023,-0.1802008608172607,141,56
-0.1807325557718023,-0.180200032368369,141,57
-0.1807325557718023,-0.1801999961660034,141,58
-0.1807325557718023,-0.1802000622546585,141,59
-0.1807325557718023,-0.1801995493337502,141,60
-0.1807325557718023,-0.1802005214956224,141,61
-0.1807325557718023,-0.1802017162233417,141,62
-0.1807325557718023,-0.1801996907738289,141,63
-0.1807325557718023,-0.1801982775670804,141,64
-0.1807325557718023,-0.1802024977081993,141,65
-0.1807325557718023,-0.1801994199156618,141,66
-0.1807325557718023,-0.1802004527870213,141,67
-0.1807325557718023,-0.1801968828425601,141,68
-0.1807325557718023,-0.1802005903968942,141,69
-0.1807325557718023,-0.1801964238926044,141,70
-0.1807325557718023,-0.1801977448182755,141,71
-0.1807325557718023,-0.180197060950175,141,72
-0.1807325557718023,-0.1802046644906106,141,73
-0.1807325557718023,-0.1802393439184311,141,74
-0.1807325557718023,-0.1802312556583902,141,75
-0.1807325557718023,-0.1803417986666549,141,76
-0.1807325557718023,-0.1805740216481134,141,77
-0.1807325557718023,-0.1807766057456132,141,78
-0.1807325557718023,-0.180757674962161,141,79
-0.1807355169030949,-0.1807406252541527,142,80
-0.1807376459531275,-0.1807406252541527,143,80
-0.1807376459531275,-0.1807613799481888,143,81
-0.1807376459531275,-0.1807589607163392,143,82
-0.1807376459531275,-0.1807589607163392,143,83
-0.1807376459531275,-0.1807486010614729,143,84
-0.1807376459531275,-0.1807400392330494,143,85
-0.1807376459531275,-0.1807527514809697,143,86
-0.1807376459531275,-0.1807444015541328,143,87
-0.1807376459531275,-0.1807429472187634,143,88
-0.1807376459531275,-0.1807393501459076,143,89
-0.1807337604013583,-0.1807393501459076,144,89
-0.1807329086974818,-0.1807393501459076,145,89
-0.1807274427222035,-0.1807393501459076,146,89
-0.1807127353711931,-0.180708656374071,147,90
-0.1807127353711931,-0.1806888006396326,147,91
-0.1807127353711931,-0.1806810956853848,147,92
-0.1807127353711931,-0.1806906609283549,147,93
-0.1807127353711931,-0.1806913415460419,147,94
-0.1807127353711931,-0.1807044486201318,147,95
-0.1807127353711931,-0.1807024931454005,147,96
-0.1807127353711931,-0.1806990523031331,147,97
-0.1807127353711931,-0.1806990523031331,147,98
-0.1807127353711931,-0.1806987922187219,147,99
-0.1807127353711931,-0.1807047137583543,147,100
-0.1807127353711931,-0.1806942177082401,147,101
-0.1807127353711931,-0.18070148997244,147,102
-0.1807127353711931,-0.1807004867442046,147,103
-0.1807127353711931,-0.1807006527932604,147,104
-0.1807127353711931,-0.1807023502567325,147,105
-0.1807127353711931,-0.1807040003737758,147,106
-0.1807127353711931,-0.1807018571435317,147,107
-0.1807127353711931,-0.1806951386490888,147,108
-0.1807127353711931,-0.1806964675035887,147,109
-0.1807127353711931,-0.1807023766952889,147,110
-0.1807127353711931,-0.180703973052786,147,111
-0.1807127353711931,-0.1807005462056804,147,112
-0.1807127353711931,-0.1807023807726113,147,113
-0.1807127353711931,-0.1806992401144668,147,114
-0.1807127353711931,-0.1807063718665333,147,115
-0.1807127353711931,-0.1807057303881974,147,116
-0.1807127353711931,-0.1807040835288682,147,117
-0.1807127353711931,-0.1807068662819461,147,118
-0.1807127353711931,-0.180706202790306,147,119
-0.1807127353711931,-0.1807067179218455,147,120
-0.1807127353711931,-0.180699761561377,147,121
-0.1807127353711931,-0.1807006307632723,147,122
-0.1807127353711931,-0.1807031918630985,147,123
-0.1807127353711931,-0.1807082198168302,147,124
-0.1807127353711931,-0.1807054673545352,147,125
-0.1807127353711931,-0.1807045322516215,147,126
-0.1807127353711931,-0.1807027214532366,147,127
-0.1807127353711931,-0.1807005180253419,147,128
-0.1807127353711931,-0.1807026822539952,147,129
-0.1807127353711931,-0.1806976624354962,147,130
-0.1807127353711931,-0.1807038145805722,147,131
-0.1807127353711931,-0.1807002299052184,147,132
-0.1807127353711931,-0.180700378682598,147,133
-0.1807127353711931,-0.1806996600532327,147,134
-0.1807127353711931,-0.1806941882078413,147,135
-0.1807127353711931,-0.1806946398393503,147,136
-0.1807370387008619,-0.1806946398393503,148,136
-0.1807364383612869,-0.1806946398393503,149,136
-0.1807316845436908,-0.1806946398393503,150,136
-0.1807371964236974,-0.1806946398393503,151,136
-0.1807465664842418,-0.1806946398393503,152,136
-0.1807470586447027,-0.1806946398393503,153,136
-0.1807484212591205,-0.1806946398393503,154,136
-0.1807473794185936,-0.1806946398393503,155,136
-0.1807627246583618,-0.1806946398393503,156,136
-0.1807529739531221,-0.1806946398393503,157,136
-0.1807529739531221,-0.1806811332878534,157,137
-0.1807529739531221,-0.1806772443857104,157,138
-0.1807529739531221,-0.1806691414549285,157,139
-0.1807529739531221,-0.1806237370819424,157,140
-0.1807529739531221,-0.1806242121599887,157,141
-0.1809799997992877,-0.1806242121599887,158,141
-0.1814467232992598,-0.1806242121599887,159,141
-0.182841873909744,-0.1832765088629008,160,142
-0.1838286312278292,-0.1843627082587415,161,143
-0.1861532672670267,-0.1869241328905894,162,144
-0.1861532672670267,-0.1883504777461186,162,145
-0.1923194993128648,-0.191528462756207,163,146
-0.1923194993128648,-0.1931519174666975,163,147
-0.1956420709824096,-0.1948176508750451,164,148
-0.1956420709824096,-0.1963580994518154,164,149
-0.1971919802989536,-0.1963580994518154,165,149
-0.2004838761835975,-0.2012731608078956,166,150
-0.2021388869851872,-0.2012731608078956,167,150
-0.2021388869851872,-0.2046417871399651,167,151
-0.2021388869851872,-0.2062646713237493,167,152
-0.2108701048890786,-0.2097691118289988,168,153
-0.2108701048890786,-0.211734094540973,168,154
-0.212933659924557,-0.211734094540973,169,154
-0.2175021233914102,-0.211734094540973,170,154
-0.2198453584524964,-0.2231389637528349,171,155
-0.2198453584524964,-0.2321627214564553,171,156
-0.2461787038546622,-0.2428682722560054,172,157
-0.2461787038546622,-0.2448770235964486,172,158
-0.2502211884198627,-0.2448770235964486,173,158
-0.2522806865021812,-0.2548854295479145,174,159
-0.2562293028838281,-0.2568708085373885,175,160
-0.262383414235661,-0.2631479096568324,176,161
-0.2684543410402305,-0.2691347951516922,177,162
-0.2684543410402305,-0.272982913608245,177,163
-0.2781997196202714,-0.2749359728222635,178,164
-0.2781997196202714,-0.2788759244059513,178,165
-0.2801774171877429,-0.2808038105329595,179,166
-0.2859876673156254,-0.2808038105329595,180,166
-0.2859876673156254,-0.2921692445874262,180,167
-0.2955458024483866,-0.2959544808394173,181,168
-0.2974366000560088,-0.2959544808394173,182,168
-0.3065284784506813,-0.3050669504257512,183,169
-0.3084841916976344,-0.3050669504257512,184,169
-0.3120780314723286,-0.3158359049218245,185,170
-0.3137969724457105,-0.3158359049218245,186,170
-0.3172315122022245,-0.3176202017028231,187,171
-0.3190217928057738,-0.3176202017028231,188,171
-0.3190217928057738,-0.3210667124530981,188,172
-0.3223828737588743,-0.3226587748604503,189,173
-0.324076949276519,-0.3226587748604503,190,173
-0.324076949276519,-0.3261342047573431,190,174
-0.3294340773206011,-0.3278884536605486,191,175
-0.3294340773206011,-0.3312219772337144,191,176
-0.3327140103793679,-0.3329090842031106,192,177
-0.3343958363178111,-0.3329090842031106,193,177
-0.337658394144363,-0.3378326994980402,194,178
-0.33937462308452,-0.3378326994980402,195,178
-0.33937462308452,-0.3409434574909555,195,179
-0.344060362079207,-0.3424790150936722,196,180
-0.3456839849658918,-0.3424790150936722,197,180
-0.3473180537271041,-0.3474648000906807,198,181
-0.3504881653185345,-0.3474648000906807,199,181
-0.3520548861724274,-0.3552385231001547,200,182
-0.3566206065777051,-0.3568389365086903,201,183
-0.3595037758362709,-0.3568389365086903,202,183
-0.3609073444452998,-0.3611762472936474,203,184
-0.365291798269005,-0.364248156855822,204,185
-0.365291798269005,-0.3658102081537966,204,186
-0.3669727114334841,-0.3658102081537966,205,186
-0.3684379525117389,-0.3687428383742634,206,187
-0.3696512242233622,-0.3700621527333464,207,188
-0.3712134343516231,-0.3700621527333464,208,188
-0.3739340237193805,-0.3729280332982531,209,189
-0.3739340237193805,-0.3755960944695675,209,190
-0.3782369754422359,-0.3770787731312995,210,191
-0.3782369754422359,-0.3799234957434558,210,192
-0.3782369754422359,-0.3812984731060632,210,193
-0.3849042363045674,-0.3837812687178368,211,194
-0.3849042363045674,-0.385017646781197,211,195
-0.3861781090834102,-0.385017646781197,212,195
-0.3861781090834102,-0.3876419195934809,212,196
-0.3912540434732279,-0.3888656511794172,213,197
-0.3924946615776999,-0.3888656511794172,214,197
-0.3937312620545364,-0.3951562880211383,215,198
-0.3950001483993192,-0.3951562880211383,216,198
-0.3963611110719898,-0.3964366803767529,217,199
-0.3976189204398377,-0.398770104485058,218,200
-0.3976189204398377,-0.3999447127816682,218,201
-0.40332385361779,-0.4023090487429048,219,202
-0.40332385361779,-0.4034059739488776,219,203
-0.4066064759494405,-0.4056634533455865,220,204
-0.4066064759494405,-0.4067411113501451,220,205
-0.4077480184164437,-0.4067411113501451,221,205
-0.4077480184164437,-0.4090925507952936,221,206
-0.4077480184164437,-0.4101774581137909,221,207
-0.4132180249083468,-0.4132447254495838,222,208
-0.41630508397944,-0.4181717789775288,223,209
-0.4213646092252027,-0.4192620177052674,224,210
-0.4222487816909035,-0.4238587039047053,225,211
-0.4248647302257712,-0.4247585401496871,226,212
-0.4267376012968105,-0.4265894805792849,227,213
-0.4276435750275595,-0.4274396949512602,228,214
-0.429242125627018,-0.4290678076201908,229,215
-0.430111659234028,-0.4290678076201908,230,215
-0.430111659234028,-0.4316929525956736,230,216
-0.4350547145178388,-0.4339935764313333,231,217
-0.4350547145178388,-0.4361817681665978,231,218
-0.4372243794879146,-0.4368720549709761,232,219
-0.4372243794879146,-0.4368720549709761,232,220
-0.4409696685114688,-0.4439780747677442,233,221
-0.4416076365677058,-0.4439780747677442,234,221
-0.4427943483276265,-0.4439780747677442,235,221
-0.4435414266598796,-0.4439780747677442,236,221
-0.4443550355344373,-0.4445568493706532,237,222
-0.4449595126469585,-0.4445568493706532,238,222
-0.4462509855044425,-0.4459273497384123,239,223
-0.4468920226912176,-0.4474741458051279,240,224
-0.4483583352929866,-0.4478580954932227,241,225
-0.4483583352929866,-0.4485543266710231,241,226
-0.4490552890289,-0.4489414271970078,242,227
-0.4494084740538664,-0.4497613291518945,243,228
-0.4502246092218964,-0.4497613291518945,244,228
-0.4506264935084819,-0.4506196233153193,245,229
-0.4521492391726161,-0.4524921275062096,246,230
-0.4521492391726161,-0.4526557581615442,246,231
-0.4521492391726161,-0.4530361279085835,246,232
-0.4521492391726161,-0.453112414593486,246,233
-0.4521492391726161,-0.4531819598842992,246,234
-0.4521492391726161,-0.4530880890908776,246,235
-0.4521492391726161,-0.4530954476790387,246,236
-0.4521492391726161,-0.4530931144493182,246,237
-0.4521492391726161,-0.4530895949993147,246,238
-0.4521492391726161,-0.4530837937724334,246,239
-0.4521492391726161,-0.4531355108471552,246,240
-0.4521492391726161,-0.4532560401364112,246,241
-0.4521492391726161,-0.4532367920216134,246,242
-0.4521492391726161,-0.4528367890981783,246,243
-0.4521492391726161,-0.4527694311811138,246,244
-0.4521492391726161,-0.4522351179646848,246,245
-0.4521492391726161,-0.4519522576757695,246,246
-0.4521492391726161,-0.4518450085350612,246,247
-0.4521492391726161,-0.4518514568082433,246,248
-0.4521492391726161,-0.4518483123561943,246,249
-0.4521492391726161,-0.451852657031734,246,250
-0.4521492391726161,-0.4518500099503019,246,251
-0.4521492391726161,-0.4518604992553041,246,252
-0.4521492391726161,-0.4518608147360979,246,253
-0.4521492391726161,-0.451883794475707,246,254
-0.4521492391726161,-0.451888368858384,246,255
-0.4521492391726161,-0.45189656477264,246,256
-0.4521492391726161,-0.4519065169554364,246,257
-0.4521492391726161,-0.4519122754443594,246,258
-0.4521492391726161,-0.4519129667596768,246,259
-0.4524728491286947,-0.4523962359424821,247,260
-0.4524728491286947,-0.4527571094443982,247,261
-0.453059069764852,-0.4529124373683353,248,262
-0.453059069764852,-0.4528548338281939,248,263
-0.453059069764852,-0.4528182744854078,248,264
-0.453059069764852,-0.4528490164530443,248,265
-0.453059069764852,-0.4528710767330485,248,266
-0.453059069764852,-0.4528311183532011,248,267
-0.453059069764852,-0.4528137993199914,248,268
-0.453059069764852,-0.4528131232206011,248,269
-0.453059069764852,-0.4528032611563555,248,270
-0.453059069764852,-0.452806929437403,248,271
-0.453059069764852,-0.4527854578883934,248,272
-0.453059069764852,-0.4528000179574163,248,273
-0.453059069764852,-0.4528176026695319,248,274
-0.453059069764852,-0.4528193325531298,248,275
-0.453059069764852,-0.4528185847170012,248,276
-0.453059069764852,-0.4528208750917254,248,277
-0.453059069764852,-0.4528160436981858,248,278
-0.453059069764852,-0.4528255263283106,248,279
-0.453059069764852,-0.4528323575968449,248,280
-0.453059069764852,-0.4528265344531575,248,281
-0.453059069764852,-0.4528401534654519,248,282
-0.453059069764852,-0.4528484572959881,248,283
-0.453059069764852,-0.4528421252316286,248,284
-0.453059069764852,-0.4528560735256582,248,285
-0.453059069764852,-0.4529348585016568,248,286
-0.453236380343764,-0.4531699354481515,249,287
-0.453236380343764,-0.4532037126714139,249,288
-0.453236380343764,-0.4532127819646592,249,289
-0.453236380343764,-0.4531825345154072,249,290
-0.453236380343764,-0.4533001594561451,249,291
-0.453236380343764,-0.4531891214966535,249,292
-0.453236380343764,-0.4533455251992588,249,293
-0.4534987622011007,-0.4533455251992588,250,293
-0.4536358009534345,-0.4536814144770011,251,294
-0.4537176058052779,-0.4536814144770011,252,294
-0.4537222454504693,-0.4536814144770011,253,294
-0.4536898269460041,-0.4536814144770011,254,294
-0.4536277047061694,-0.4536814144770011,255,294
-0.4535793326737576,-0.4536814144770011,256,294
-0.4535521151136786,-0.4536814144770011,257,294
-0.4535550098978605,-0.4536814144770011,258,294
-0.4535518682059006,-0.4536814144770011,259,294
-0.4535534577681956,-0.4536814144770011,260,294
-0.453564119487534,-0.4536814144770011,261,294
-0.4535939491882108,-0.4536814144770011,262,294
-0.4537525468357388,-0.453740578933978,263,295
-0.4538827019797797,-0.453740578933978,264,295
-0.4540856072915792,-0.453740578933978,265,295
-0.4540324203525608,-0.453740578933978,266,295
-0.4540324203525608,-0.453740578933978,267,295
-0.4541381196478144,-0.453740578933978,268,295
-0.454310121614597,-0.453740578933978,269,295
-0.4542827131904437,-0.453740578933978,270,295
-0.4542401971797776,-0.453740578933978,271,295
-0.4541536202983735,-0.453740578933978,272,295
-0.4541181623822145,-0.453740578933978,273,295
-0.4541220561082398,-0.453740578933978,274,295
-0.4541204820210506,-0.453740578933978,275,295
-0.45412770719359,-0.453740578933978,276,295
-0.4541245256828708,-0.453740578933978,277,295
-0.4541314847834872,-0.453740578933978,278,295
-0.4541252223064388,-0.453740578933978,279,295
-0.4541229478010686,-0.453740578933978,280,295
-0.4541273806939911,-0.453740578933978,281,295
-0.4541282746301748,-0.453740578933978,282,295
-0.4541274312855453,-0.453740578933978,283,295
-0.4541266936084138,-0.453740578933978,284,295
-0.4541226877797773,-0.453740578933978,285,295
-0.4541242629317047,-0.453740578933978,286,295
-0.4541284253849679,-0.453740578933978,287,295
-0.4541291400357294,-0.453740578933978,288,295
-0.454116099636609,-0.453740578933978,289,295
-0.454117729774373,-0.453740578933978,290,295
-0.4541106923289194,-0.453740578933978,291,295
-0.4541106923289194,-0.453740578933978,292,295
-0.4541155390658967,-0.453740578933978,293,295
-0.4541092430411013,-0.453740578933978,294,295
-0.4541108263623604,-0.453740578933978,295,295
-0.4541097084309613,-0.453740578933978,296,295
-0.4541058012905929,-0.453740578933978,297,295
-0.4541131086427317,-0.453740578933978,298,295
-0.4541091179494866,-0.453740578933978,299,295
-0.4541059812043708,-0.453740578933978,300,295
-0.4541082078051516,-0.453740578933978,301,295
-0.4541038430039133,-0.453740578933978,302,295
-0.4540916201585299,-0.453740578933978,303,295
-0.4540857841579309,-0.453740578933978,304,295
